"Survie";"Derive";"Standardisation";"Mortalite";"Fecondite"
0.301436607086031;0.0755587077589218;0.987419713985237;1.13691715904003;1.0186234360047
0.590662679550177;-0.0173755595930488;1.10502043267793;0.879524284991135;0.943790047437818
0.401106818555593;0.0524251625112294;0.968040580068291;1.09470900301259;1.01963868223942
0.537634879421814;0.0138810770213291;1.07810965743498;0.884910378333758;1.19582565465656
0.290438326540071;0.13716239741767;1.04132974294195;1.1192948608288;0.8830855587336
0.507546975302241;-0.00641864747395629;1.03652842120347;0.88063883388828;1.03903011742654
0.347295743233731;0.186983176129773;0.978059209459346;0.972400812883016;0.898037036342474
0.324997910673293;0.0705490916195002;1.06471160836428;1.14133909299735;1.13361083892438
0.314378721893707;0.172554125835828;0.815121032529883;1.07976396888653;0.920294611851772
0.645866354644624;-0.0302370686421297;1.16257057306003;0.927656597981177;0.812058299099819
0.328514121345639;-0.0851777182160964;1.02839123512769;1.19133634459475;0.804618202255762
0.578701483797339;-0.0867604964471809;1.1863959432771;1.13189940128943;0.880310487270954
0.253017521565709;0.0320513211194544;0.940954867090207;1.19727948609727;1.02066046923981
0.309594233368897;0.138101308815287;1.0319684327131;1.02916693110404;0.985261766999944
0.456428368666415;-0.0682285420943537;0.849013035681435;1.16712902295296;0.807839719054319
0.433615331719036;-0.0596626227084987;1.04265095238649;1.13489857141484;0.807608347231411
0.67098578179119;0.0278603790215846;0.835702491291411;0.806772707712068;1.10440727131806
0.29267105715907;0.0673055961006569;1.11725569166587;1.1792697894117;0.98347032846815
0.367027652415141;0.183464119491802;0.874375997030935;0.871386409377823;0.919181280845999
0.698869786496349;-0.0769288091855703;1.06415484338438;0.808888735221885;0.848076220716333
0.276813596669519;0.173266704867448;0.927792864673437;1.1174730861573;0.828968454663717
0.333164087205315;-0.0277619105723221;0.9423813451289;1.16406996553577;0.982888966906355
0.571467520419069;0.0833427840711905;0.907772525128241;0.83287910863664;0.948132608226246
0.438134535885494;0.149051372120024;0.959656006990855;0.939140234526763;1.17874611846455
0.284082228670431;0.117933787964096;0.911851196623595;1.0987094545843;0.824456597208267
0.414077000567661;0.0393601312907263;1.13725699438821;0.967907190236386;1.04684365031512
0.463362509767479;-0.0239926521413071;1.10184116039096;0.96842005884442;1.1644801823949
0.535843460224734;0.0181624576595396;1.07025711456406;0.967391703688748;1.07033941228089
0.448798301746376;-0.0925925753663881;1.02492296004291;1.12635043510399;0.865236286296716
0.278056275918678;0.0352526887128761;0.92115534267197;1.12185857976726;1.02134406727335
0.533748028388998;0.170131372517192;0.997136256027241;0.91764131997826;1.03952071651092
0.378463604687622;0.0466839757321466;0.984246246868098;1.05980246121582;1.02210739186102
0.345991783353118;0.0591874387817312;0.9718589693189;1.11751265650271;1.00107518706214
0.344526889848238;0.0413116934520702;0.897985748576674;1.07007829285131;1.12053200196863
0.523016921981762;0.0491231867842571;0.985487291719362;0.999560923059349;0.991277893636106
0.204233579899991;0.14081238005425;0.94188910778292;1.18996475914832;1.19397739178339
0.275058332434957;0.148905730853328;1.01973999942186;0.997536660553905;1.0929784624651
0.629915500650412;0.0232378744747509;0.953568724411073;0.840742483165146;0.906418489525605
0.445382799777965;0.0313849373056542;1.13197267510887;0.978764985430824;1.18838882938072
0.374190020158286;0.18653954909852;1.02572956833695;0.871963544339471;1.08720363765128
0.43412262298483;0.00549771078993268;1.12122669375124;1.07369288703939;1.13828370091878
0.544126248391136;0.0433562501572962;0.862254449617391;0.804152951753376;1.05207504264438
