"0","n <- 1000"
"0","X <- Xall(n) ; Y <- modlin(X)"
"0","Shap <- sobolshap_knn(model = NULL, X = X, return.shap = TRUE)"
"0","tell(Shap,Y)"
"1","
Call:
"
"1",""
"1","sobolshap_knn(model = NULL, X = X, return.shap = TRUE)"
"1",""
"1","
"
"1","
Model runs:"
"1"," "
"1","1000"
"1"," "
"1","
"
"1","


Shapley effects: 
"
"1","    "
"1","         X1"
"1","        X2"
"1","        X3"
"1","
[1,]"
"1"," 0.08986563"
"1"," 0.4216312"
"1"," 0.4885031"
"1","
"
"0","print(Shap$Shap)"
"1","    "
"1","         X1"
"1","        X2"
"1","        X3"
"1","
[1,]"
"1"," 0.08986563"
"1"," 0.4216312"
"1"," 0.4885031"
"1","
"
